TIÊU ĐỀ: Thông tư 129/2025/TT-BTC quy định Hệ thống chỉ tiêu thống kê ngành Tài chính do Bộ trưởng Bộ Tài chính ban hành
====================

BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc 
Số: 129/2025/TT-BTC | Hà Nội, ngày 24 tháng 12 năm 2025

THÔNG TƯ

QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH TÀI CHÍNH

Căn cứ Luật Thống kê số 89/2015/QH13; Luật sửa đổi, bổ sung một số điều và Phụ lục Danh mục chỉ tiêu thống kê quốc gia của Luật Thống kê số 01/2021/QH15;

Căn cứ Nghị định số 94/2016/NĐ-CP ngày 01 tháng 7 năm 2016 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật Thống kê;

Căn cứ Nghị định số 85/2017/NĐ-CP ngày 19 tháng 7 năm 2017 của Chính phủ quy định cơ cấu, nhiệm vụ, quyền hạn của hệ thống tổ chức thống kê tập trung và thống kê bộ, cơ quan ngang bộ;

Căn cứ Nghị định số 94/2022/NĐ-CP ngày 07 tháng 11 năm 2022 của Chính phủ quy định nội dung chỉ tiêu thống kê thuộc hệ thống chỉ tiêu thống kê quốc gia và quy trình biên soạn chỉ tiêu tổng sản phẩm trong nước, chỉ tiêu tổng sản phẩm trên địa bàn tỉnh, thành phố trực thuộc trung ương;

Căn cứ Nghị định số 62/2024/NĐ-CP ngày 07 tháng 6 năm 2024 của Chính phủ sửa đổi, bổ sung một số điều, phụ lục của Nghị định số 94/2016/NĐ-CP của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật Thống kê và Nghị định số 94/2022/NĐ-CP ngày 07 tháng 11 năm 2022 của Chính phủ quy định nội dung chỉ tiêu thống kê thuộc hệ thống chỉ tiêu thống kê quốc gia và quy trình biên soạn chỉ tiêu tổng sản phẩm trong nước, chỉ tiêu tổng sản phẩm trên địa bàn tỉnh, thành phố trực thuộc trung ương;

Căn cứ Nghị định số 29/2025/NĐ-CP ngày 24 tháng 02 năm 2025 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị định số 166/2025/NĐ-CP

ngày 30 tháng 6 năm 2025 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 29/2025/NĐ-CP của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Cục trưởng Cục Công nghệ thông tin và chuyển đổi số;

Bộ trưởng Bộ Tài chính ban hành Thông tư quy định Hệ thống chỉ tiêu thống kê ngành Tài chính.

Điều 1. Phạm vi điều chỉnh

Thông tư này quy định Hệ thống chỉ tiêu thống kê ngành Tài chính.

Điều 2. Đối tượng áp dụng

Thông tư này áp dụng đối với các đối tượng sau:

1. Các đơn vị thuộc, trực thuộc Bộ Tài chính.

2. Sở Tài chính các tỉnh, thành phố trực thuộc trung ương.

3. Ban quản lý khu công nghiệp, khu kinh tế tỉnh, thành phố trực thuộc trung ương.

4. Các cơ quan, tổ chức khác có liên quan đến hệ thống chỉ tiêu thống kê ngành Tài chính.

Điều 3. Hệ thống chỉ tiêu thống kê ngành Tài chính

1. Hệ thống chỉ tiêu thống kê ngành Tài chính là tập hợp các chỉ tiêu thống kê phản ánh tình hình, kết quả hoạt động chủ yếu của ngành Tài chính và các đặc điểm cơ bản của đối tượng quản lý của ngành Tài chính nhằm phục vụ công tác chỉ đạo điều hành của ngành Tài chính và các cơ quan Nhà nước; công tác đánh giá, dự báo tình hình, hoạch định chiến lược, chính sách phát triển các lĩnh vực quản lý của ngành Tài chính; đáp ứng nhu cầu trao đổi, chia sẻ thông tin thống kê tài chính theo quy định của Luật Thống kê và các văn bản hướng dẫn Luật Thống kê.

2. Hệ thống chỉ tiêu thống kê ngành Tài chính bao gồm:

a) Danh mục chỉ tiêu thống kê ngành Tài chính quy định tại Phụ lục I ban hành kèm theo Thông tư này;

b) Nội dung chỉ tiêu thống kê ngành Tài chính quy định tại Phụ lục II ban hành kèm theo Thông tư này.

Điều 4. Tổ chức thực hiện

1. Trách nhiệm của Cục Công nghệ thông tin và chuyển đổi số, Bộ Tài chính:

a) Chủ trì tổng hợp thông tin thống kê được quy định trong Hệ thống chỉ tiêu thống kê ngành Tài chính;

b) Thực hiện phổ biến thông tin thống kê tài chính theo đúng quy định;

c) Chủ trì xây dựng hệ thống ứng dụng công nghệ thông tin để thu thập, tổng hợp, lưu trữ, khai thác thông tin theo hệ thống chỉ tiêu thống kê ngành Tài chính;

d) Chủ trì, phối hợp với các đơn vị liên quan báo cáo Bộ trưởng Bộ Tài chính sửa đổi, bổ sung Hệ thống chỉ tiêu thống kê ngành Tài chính phù hợp với tình hình thực tế, quy định của pháp luật và thông lệ quốc tế;

đ) Chịu trách nhiệm hướng dẫn, kiểm tra tình hình và báo cáo kết quả thực hiện hệ thống chỉ tiêu thống kê ngành Tài chính.

2. Các đơn vị liên quan theo phạm vi nhiệm vụ, quyền hạn có trách nhiệm:

a) Các đơn vị thuộc và trực thuộc Bộ Tài chính tổ chức triển khai thu thập, tổng hợp các chỉ tiêu thống kê được phân công trong Hệ thống chỉ tiêu thống kê ngành Tài chính theo quy định;

b) Sở Tài chính các tỉnh, thành phố trực thuộc Trung ương tổ chức thu thập, tổng hợp và tham mưu cho Ủy ban nhân dân tỉnh, thành phố trực thuộc Trung ương chỉ đạo các Sở, Ban, ngành địa phương cung cấp thông tin để thu thập, tổng hợp các chỉ tiêu thống kê được phân công trong Hệ thống chỉ tiêu thống kê ngành Tài chính theo quy định;

c) Ban quản lý khu công nghiệp, khu kinh tế tỉnh, thành phố trực thuộc trung ương tổ chức thu thập, tổng hợp các chỉ tiêu thống kê được phân công trong Hệ thống chỉ tiêu thống kê ngành Tài chính theo quy định;

d) Tổ chức thực hiện phát triển, ứng dụng công nghệ thông tin để thu thập, tổng hợp, lưu trữ, khai thác thông tin đối với hệ thống chỉ tiêu thống kê thuộc phạm vi quản lý của đơn vị; đảm bảo tính kết nối, liên thông, chia sẻ, tích hợp thông tin, dữ liệu với Hệ thống chỉ tiêu thống kê ngành Tài chính, các hệ thống thông tin tác nghiệp và cơ sở dữ liệu chuyên ngành của đơn vị.

Điều 5. Hiệu lực thi hành

1. Thông tư này có hiệu lực thi hành từ ngày 01 tháng 3 năm 2026.

2. Thông tư này thay thế Thông tư số 03/2024/TT-BTC ngày 18 tháng 01 năm 2024 của Bộ trưởng Bộ Tài chính quy định hệ thống chỉ tiêu thống kê ngành Tài chính; Thông tư số 09/2023/TT-BKHĐT ngày 09 tháng 10 năm 2023 của Bộ trưởng Bộ Kế hoạch và đầu tư quy định hệ thống chỉ tiêu thống kê ngành Kế hoạch và đầu tư.

3. Trong quá trình thực hiện, nếu có phát sinh vướng mắc, đề nghị cơ quan, đơn vị phản ánh kịp thời về Bộ Tài chính để nghiên cứu, xem xét sửa đổi, bổ sung cho phù hợp./.

Nơi nhận: - Ban Bí thư Trung ương Đảng; - Thủ tướng, các Phó Thủ tướng Chính phủ; - Văn phòng Tổng Bí thư; - Văn phòng Trung ương và các Ban của Đảng; - Văn phòng Quốc hội; - Văn phòng Chủ tịch nước; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán Nhà nước; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Ủy ban Trung ương Mặt trận Tổ quốc Việt Nam; - Liên đoàn Thương mại và Công nghiệp Việt Nam; - HĐND, UBND các tỉnh, thành phố trực thuộc trung ương; - Cơ quan Trung ương các Hội, Đoàn thể; - Sở Tài chính các tỉnh, thành phố trực thuộc Trung ương; - Ban quản lý KCN, KKT các tỉnh, thành phố trực thuộc TW; - Cục Kiểm tra văn bản và Quản lý xử lý vi phạm hành chính, Bộ Tư pháp; - Công báo; - Cơ sở dữ liệu quốc gia về pháp luật; - Cổng Thông tin điện tử Chính phủ; - Cổng Thông tin điện tử Bộ Tài chính; - Các đơn vị thuộc và trực thuộc Bộ Tài chính; - Lưu: VT, CNTT (61 bản). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Tâm

PHỤ LỤC I

DANH MỤC CHỈ TIÊU THỐNG KÊ NGÀNH TÀI CHÍNH (Kèm theo Thông tư số 129/2025/TT-BTC ngày 24 tháng 12 năm 2025 của Bộ trưởng Bộ Tài chính)

| STT | Mã số | Mã số* CTTKQG | Nhóm, tên chỉ tiêu |
- Hành chính, Đảng, đoàn thể.

- Cán bộ xã, phường, đặc khu.

- Cán bộ không chuyên trách cấp xã, tổ thôn.

- Hợp tác xã.

- Đơn vị ngoài công lập.

- Hộ SXKD cá thể, tổ hợp tác.

- Lao động có thời hạn ở nước ngoài.

- Đối tượng đóng BHXH tự nguyện.

- Khối lực lượng vũ trang, cơ yếu.

- Dân quân thường trực.

- Người nước ngoài lao động tại Việt Nam.

- Chủ hộ kinh doanh.

- Tổ chức nước ngoài, quốc tế.

- Các đối tượng khác.

3. Kỳ báo cáo: năm

4. Nguồn số liệu:

Cơ sở dữ liệu hệ thống Bảo hiểm xã hội Việt Nam.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp:

- BHXH Việt Nam:

+ Đơn vị chủ trì: Ban Thực hiện chính sách BHXH.

+ Đơn vị phối hợp: Trung tâm Công nghệ thông tin và Chuyển đổi số.

- BHXH tỉnh:

+ Đơn vị chủ trì: Phòng Chế độ BHXH.

+ Đơn vị phối hợp: Phòng Công nghệ thông tin và Chuyển đổi số.

- BHXH cơ sở

2442. Thời gian hưởng BHXH bình quân của người được giải quyết hưởng các chế độ BHXH hàng tháng

1. Khái niệm, phương pháp tính:

Thời gian hưởng BHXH hàng tháng là khoảng thời gian kể từ khi người lao động đóng BHXH được giải quyết hưởng BHXH cho đến khi chấm dứt hoặc chuyển sang hưởng chế độ khác hoặc bị chết.

Thời gian hưởng BHXH hàng tháng thường được tính bình quân cho từng loại chế độ để phục vụ cho công tác tính toán, dự báo cân đối quỹ BHXH.

Công thức tính:

Th ời gian hưởng BHXH b ình quân c ủa người được giải quyết hưởng c ác ch ế độ BHXH h àng tháng | =

2. Phân tổ:

a) Hình thức tham gia bảo hiểm (bắt buộc/tự nguyện)

b) Loại chế độ

2442.1. Chế độ hưu trí

2442.2. Chế độ tử tuất

2442.3. Chế độ TNLĐ-BNN

c) Giới tính

d) Độ tuổi: Chi tiết theo từng tuổi

đ) Địa giới hành chính (tỉnh/cơ sở)

e) Khối quản lý

- DN Nhà nước.

- DN có vốn đầu tư nước ngoài.

- DN ngoài quốc doanh.

- Hành chính, Đảng, đoàn thể.

- Cán bộ xã, phường, đặc khu.

- Cán bộ không chuyên trách cấp xã, tổ thôn.

- Hợp tác xã.

- Đơn vị ngoài công lập.

- Hộ SXKD cá thể, tổ hợp tác.

- Lao động có thời hạn ở nước ngoài.

- Đối tượng đóng BHXH tự nguyện.

- Khối lực lượng vũ trang, cơ yếu.

- Dân quân thường trực.

- Người nước ngoài lao động tại Việt Nam.

- Chủ hộ kinh doanh.

- Tổ chức nước ngoài, quốc tế.

- Các đối tượng khác.

3. Kỳ báo cáo: năm

4. Nguồn số liệu:

Cơ sở dữ liệu hệ thống Bảo hiểm xã hội Việt Nam.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp:

- BHXH Việt Nam:

+ Đơn vị chủ trì: Ban Thực hiện chính sách BHXH.

+ Đơn vị phối hợp: Trung tâm Công nghệ thông tin và Chuyển đổi số.

- BHXH tỉnh:

+ Đơn vị chủ trì: Phòng Chế độ BHXH.

+ Đơn vị phối hợp: Phòng Công nghệ thông tin và Chuyển đổi số.

- BHXH cơ sở

2443. Mức hưởng BHXH bình quân của người được giải quyết hưởng các chế độ BHXH tại thời điểm bắt đầu hưởng

1. Khái niệm, phương pháp tính:

Mức hưởng BHXH là số tiền mà cơ quan BHXH chi trả cho đối tượng hưởng BHXH.

Mức hưởng BHXH thường được tính bình quân cho từng nhóm đối tượng, từng loại chế độ cụ thể và trong một khoảng thời gian nhất định (thông thường là một tháng, một quý, một năm) để phục vụ cho công tác tính toán, dự báo cân đối quỹ BHXH.

Công thức tính:

M ức hưởng b ình quân c ủa người được giải quyết hưởng c ác ch ế độ BHXH tại thời điểm bắt đầu hưởng | =

2. Phân tổ:

a) Nguồn chi trả

2443.1. Nguồn NSNN

2443.2. Nguồn Quỹ BHXH

2443.2.1. Quỹ hưu trí tử tuất

2443.2.2. Quỹ TNLĐ-BNN

2443.2.3. Quỹ ốm đau, thai sản

2443.2.4. Quỹ BHXH tự nguyện

b) Loại chế độ

2443.3. Chế độ hưu trí

2443.4. Chế độ tuất

2443.5. Chế độ ốm đau

2443.6. Chế độ thai sản

2443.7. Chế độ TNLĐ-BNN

2443.8. BHXH 1 lần

c) Giới tính

d) Độ tuổi: chi tiết theo từng tuổi

đ) Địa giới hành chính (tỉnh/cơ sở)

e) Khối quản lý

- DN Nhà nước.

- DN có vốn đầu tư nước ngoài.

- DN ngoài quốc doanh.

- Hành chính, Đảng, đoàn thể.

- Cán bộ xã, phường, đặc khu.

- Cán bộ không chuyên trách cấp xã, tổ thôn.

- Hợp tác xã.

- Đơn vị ngoài công lập.

- Hộ SXKD cá thể, tổ hợp tác.

- Lao động có thời hạn ở nước ngoài.

- Đối tượng đóng BHXH tự nguyện.

- Khối lực lượng vũ trang, cơ yếu.

- Dân quân thường trực.

- Người nước ngoài lao động tại Việt Nam.

- Chủ hộ kinh doanh.

- Tổ chức nước ngoài, quốc tế.

- Các đối tượng khác.

3. Kỳ báo cáo: năm hoặc khi có yêu cầu.

4. Nguồn số liệu:

Cơ sở dữ liệu hệ thống Bảo hiểm xã hội Việt Nam.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp:

- BHXH Việt Nam:

+ Đơn vị chủ trì: Ban Thực hiện chính sách BHXH.

+ Đơn vị phối hợp: Trung tâm Công nghệ thông tin và Chuyển đổi số.

- BHXH tỉnh:

+ Đơn vị chủ trì: Phòng Chế độ BHXH.

+ Đơn vị phối hợp: Phòng Công nghệ thông tin và Chuyển đổi số.

- BHXH cơ sở

2444. Tỷ lệ (%) hưởng lương hưu bình quân của người được giải quyết hưởng

1. Khái niệm, phương pháp tính:

Tỷ lệ % hưởng lương hưu được tính căn cứ vào thời gian đóng BHXH, là một trong hai yếu tố để làm cơ sở tính mức lương hưu của một người.

Tỷ lệ % hưởng lương hưu bình quân của người được giải quyết hưởng được tính bằng cách chia tổng số người được hưởng lương hưu tỷ lệ i (i=45% → 75%) cho tổng số người được hưởng lương hưu.

Công thức tính:

T ỷ lệ hưởng lương hưu b ình quân c ủa người được giải quyết hưởng (%) | = | ∑ I = 45 i=75 th ời gian đ óng BHXH c ủa c ác đ ối tượng được giải quyết
∑ s ố người được hưởng lương hưu

Trong đó: i là tỷ lệ % hưởng lương hưu do quỹ BHXH chi trả cho người đủ thời gian hưởng từ 45% đến tối đa 75%.

2. Phân tổ:

a) Hình thức tham gia bảo hiểm (bắt buộc/ tự nguyện)

b) Giới tính

c) Độ tuổi: Chi tiết theo từng tuổi

d) Loại chế độ:

- Chế độ hưu trí

đ) Địa giới hành chính (tỉnh/cơ sở)

e) Khối quản lý

- DN Nhà nước.

- DN có vốn đầu tư nước ngoài.

- DN ngoài quốc doanh.

- Hành chính, Đảng, đoàn thể.

- Cán bộ xã, phường, đặc khu.

- Cán bộ không chuyên trách cấp xã, tổ thôn.

- Hợp tác xã.

- Đơn vị ngoài công lập.

- Hộ SXKD cá thể, tổ hợp tác.

- Lao động có thời hạn ở nước ngoài.

- Đối tượng đóng BHXH tự nguyện.

- Khối lực lượng vũ trang, cơ yếu.

- Dân quân thường trực.

- Người nước ngoài lao động tại Việt Nam.

- Chủ hộ kinh doanh.

- Tổ chức nước ngoài, quốc tế.

- Các đối tượng khác.

3. Kỳ báo cáo: năm

4. Nguồn số liệu:

Cơ sở dữ liệu hệ thống Bảo hiểm xã hội Việt Nam.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp:

- BHXH Việt Nam:

+ Đơn vị chủ trì: Ban Thực hiện chính sách BHXH.

+ Đơn vị phối hợp: Trung tâm Công nghệ thông tin và Chuyển đổi số.

- BHXH tỉnh:

+ Đơn vị chủ trì: Phòng Chế độ BHXH.

+ Đơn vị phối hợp: Phòng Công nghệ thông tin và Chuyển đổi số.

- BHXH cơ sở

2445. Tiền lương bình quân làm căn cứ tính hưởng các chế độ BHXH của người được giải quyết hưởng

1. Khái niệm, phương pháp tính:

Tiền lương bình quân làm căn cứ tính hưởng các chế độ BHXH của người được giải quyết hưởng được quy định cho từng loại chế độ cụ thể:

- Tiền lương làm căn cứ tính lương hưu, Trợ cấp BHXH 1 lần; Trợ cấp tuất 1 lần

- Tiền lương làm căn cứ tính hưởng chế độ ốm đau

- Tiền lương làm căn cứ tính hưởng chế độ thai sản

- Tiền lương làm căn cứ tính hưởng chế độ TNLĐ-BNN

2. Phân tổ:

a) Nguồn chi trả

2445.1. Nguồn NSNN

2445.2. Nguồn Quỹ BHXH

2445.2.1. Quỹ hưu trí tử tuất

2445.2.2. Quỹ TNLĐ-BNN

2445.2.3. Quỹ ốm đau, thai sản

2445.2.4. Quỹ BHXH tự nguyện

b) Loại chế độ

2445.3. Chế độ hưu trí

2445.4. Chế độ tuất

2445.5. Chế độ ốm đau

2445.6. Chế độ thai sản

2445.7. Chế độ TNLĐ-BNN

2445.8. BHXH 1 lần

c) Giới tính

d) Độ tuổi: Chi tiết theo từng tuổi

đ) Khối quản lý

- DN Nhà nước.

- DN có vốn đầu tư nước ngoài.

- DN ngoài quốc doanh.

- Hành chính, Đảng, đoàn thể.

- Cán bộ xã, phường, đặc khu.

- Cán bộ không chuyên trách cấp xã, tổ thôn.

- Hợp tác xã.

- Đơn vị ngoài công lập.

- Hộ SXKD cá thể, tổ hợp tác.

- Lao động có thời hạn ở nước ngoài.

- Đối tượng đóng BHXH tự nguyện.

- Khối lực lượng vũ trang, cơ yếu.

- Dân quân thường trực.

- Người nước ngoài lao động tại Việt Nam.

- Chủ hộ kinh doanh.

- Tổ chức nước ngoài, quốc tế.

- Các đối tượng khác.

3. Kỳ báo cáo: năm hoặc khi có yêu cầu.

4. Nguồn số liệu:

Cơ sở dữ liệu hệ thống Bảo hiểm xã hội Việt Nam.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp:

- BHXH Việt Nam:

+ Đơn vị chủ trì:Ban Thực hiện chính sách BHXH.

+ Đơn vị phối hợp: Trung tâm Công nghệ thông tin và Chuyển đổi số.

- BHXH tỉnh:

+ Đơn vị chủ trì: Phòng Chế độ BHXH.

+ Đơn vị phối hợp: Phòng Công nghệ thông tin và Chuyển đổi số.

- BHXH cơ sở

2446. Tuổi nghỉ hưởng BHXH bình quân

1. Khái niệm, phương pháp tính:

Tuổi nghỉ hưởng BHXH là tuổi được tính tại thời điểm người tham gia BHXH được giải quyết hưởng chế độ BHXH.

Tuổi nghỉ hưởng BHXH thường được tính bình quân cho từng nhóm đối tượng trong một khoảng thời gian nhất định (tháng, quý, năm) nhằm phục vụ công tác tính toán, dự báo cân đối quỹ BHXH.

Công thức tính:

Tu ổi nghỉ hưởng BHXH bình quân | = | Tổng tuổi người nghỉ hưởng BHXH trong kỳ
Tổng số người được giải quyết hưởng BHXH

2. Phân tổ:

a) Loại chế độ

2446.1. Chế độ hưu trí

2446.2. Chế độ ốm đau

2446.3. Chế độ thai sản

2446.4. Chế độ TNLĐ-BNN

2446.5. BHXH 1 lần

b) Địa giới hành chính (tỉnh/cơ sở)

c) Giới tính

d) Độ tuổi: chi tiết theo từng tuổi

đ) Khối quản lý

- DN Nhà nước.

- DN có vốn đầu tư nước ngoài.

- DN ngoài quốc doanh.

- Hành chính, Đảng, đoàn thể.

- Cán bộ xã, phường, đặc khu.

- Cán bộ không chuyên trách cấp xã, tổ thôn.

- Hợp tác xã.

- Đơn vị ngoài công lập.

- Hộ SXKD cá thể, tổ hợp tác.

- Lao động có thời hạn ở nước ngoài.

- Đối tượng đóng BHXH tự nguyện.

- Khối lực lượng vũ trang, cơ yếu.

- Dân quân thường trực.

- Người nước ngoài lao động tại Việt Nam.

- Chủ hộ kinh doanh.

- Tổ chức nước ngoài, quốc tế.

- Các đối tượng khác.

3. Kỳ báo cáo: năm

4. Nguồn số liệu:

Cơ sở dữ liệu hệ thống Bảo hiểm xã hội Việt Nam.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp:

- BHXH Việt Nam:

+ Đơn vị chủ trì: Ban Thực hiện chính sách BHXH.

+ Đơn vị phối hợp: Trung tâm Công nghệ thông tin và Chuyển đổi số.

- BHXH tỉnh:

+ Đơn vị chủ trì: Phòng Chế độ BHXH.

+ Đơn vị phối hợp: Phòng Công nghệ thông tin và Chuyển đổi số.

- BHXH cơ sở

2447. Tuổi thọ bình quân của người hưởng các chế độ BHXH hàng tháng

1. Khái niệm, phương pháp tính:

Tuổi thọ bình quân của người hưởng các chế độ BHXH hàng tháng là tuổi chết bình quân của những người hưởng chế độ BHXH hàng tháng.

Công thức tính:

Tu ổi thọ b ình quân c ủa người hưởng BHXH h àng tháng | = | Tổng tuổi của số người hưởng BHXH chết trong kỳ
Tổng số người được hưởng BHXH chết trong kỳ

2. Phân tổ:

a) Loại chế độ

2447.1. Chế độ hưu trí

2447.2. Chế độ tử tuất

2447.3. Chế độ TNLĐ-BNN

b) Giới tính

c) Độ tuổi: chi tiết theo từng tuổi

d) Địa giới hành chính (tỉnh/cơ sở)

3. Kỳ báo cáo: năm

4. Nguồn số liệu:

Cơ sở dữ liệu hệ thống Bảo hiểm xã hội Việt Nam.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp:

- BHXH Việt Nam:

+ Đơn vị chủ trì: Ban Thực hiện chính sách BHXH.

+ Đơn vị phối hợp: Trung tâm Công nghệ thông tin và Chuyển đổi số.

- BHXH tỉnh:

+ Đơn vị chủ trì: Phòng Chế độ BHXH.

+ Đơn vị phối hợp: Phòng Công nghệ thông tin và Chuyển đổi số.

- BHXH cơ sở

2448. Tỷ lệ suy giảm khả năng lao động bình quân

1. Khái niệm, phương pháp tính:

Tỷ lệ suy giảm khả năng lao động là tỷ lệ suy giảm sức khỏe do Hội đồng giám định y khoa đánh giá cho các đối tượng đang tham gia BHXH, thân nhân người lao động bị suy giảm khả năng lao động khi có vấn đề về sức khỏe. Tỷ lệ suy giảm khả năng lao động là căn cứ để xét duyệt hưởng một số các chế độ BHXH (nghỉ hưu trước tuổi, trợ cấp TNLĐ-BNN...).

Tỷ lệ suy giảm khả năng lao động được tính bình quân cho từng nhóm đối tượng để làm căn cứ đánh giá, tính toán, dự báo và đề xuất điều chỉnh chế độ chính sách cho phù hợp.

2. Phân tổ:

a) Loại chế độ

2448.1. Chế độ hưu trí

2448.2. Chế độ TNLĐ-BNN

2448.3. Chế độ tử tuất

2448.4. BHXH 1 lần

b) Giới tính

c) Độ tuổi: Chi tiết theo từng độ tuổi

d) Khối quản lý

- DN Nhà nước.

- DN có vốn đầu tư nước ngoài.

- DN ngoài quốc doanh.

- Hành chính, Đảng, đoàn thể.

- Cán bộ xã, phường, đặc khu.

- Cán bộ không chuyên trách cấp xã, tổ thôn.

- Hợp tác xã.

- Đơn vị ngoài công lập.

- Hộ SXKD cá thể, tổ hợp tác.

- Lao động có thời hạn ở nước ngoài.

- Đối tượng đóng BHXH tự nguyện.

- Khối lực lượng vũ trang, cơ yếu.

- Dân quân thường trực.

- Người nước ngoài lao động tại Việt Nam.

- Chủ hộ kinh doanh.

- Tổ chức nước ngoài, quốc tế.

- Các đối tượng khác.

3. Kỳ báo cáo: năm

4. Nguồn số liệu:

Cơ sở dữ liệu hệ thống Bảo hiểm xã hội Việt Nam.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp:

- BHXH Việt Nam:

+ Đơn vị chủ trì: Ban Thực hiện chính sách BHXH.

+ Đơn vị phối hợp: Trung tâm Công nghệ thông tin và Chuyển đổi số.

- BHXH tỉnh:

+ Đơn vị chủ trì: Phòng Chế độ BHXH.

+ Đơn vị phối hợp: Phòng Công nghệ thông tin và Chuyển đổi số.

- BHXH cơ sở

2449. Số người được giải quyết hưởng mới các chế độ BHTN

1. Khái niệm, phương pháp tính:

Số người được giải quyết hưởng mới các chế độ BHTN là số người có quyết định hưởng mới các chế độ BHTN theo quy định của Luật Việc làm do ngành Lao động - Thương binh và Xã hội chuyển sang cơ quan BHXH trong kỳ báo cáo (được tính theo đầu quyết định hưởng các chế độ).

2. Phân tổ:

a) Loại chế độ

2449.1. Trợ cấp thất nghiệp

2449.2. Hỗ trợ học nghề

2449.3. Hỗ trợ tư vấn, giới thiệu việc làm

2449.4. Hỗ trợ bồi dưỡng, nâng cao kỹ năng nghề

b) Giới tính

c) Độ tuổi: Chi tiết theo từng tuổi

d) Địa giới hành chính (tỉnh/cơ sở)

đ) Khối quản lý

- DN Nhà nước

- DN có vốn đầu tư nước ngoài

- DN ngoài quốc doanh

- Hành chính, Đảng, đoàn thể

- Cán bộ xã phường, đặc khu

- Tổ chức nước ngoài, quốc tế

- Đơn vị ngoài công lập

- Hợp tác xã

- Lao động có thời hạn ở nước ngoài

- Hộ SXKD cá thể, tổ hợp tác

- Khối lực lượng vũ trang, cơ yếu

- Các đối tượng khác

e) Thời gian hưởng

Thời gian hưởng trợ cấp thất nghiệp: theo tháng (từ 03 tháng đến 12 tháng).

- Thời gian hưởng hỗ trợ học nghề: Theo khóa học (đến 03 tháng), theo tháng (từ trên 03 tháng đến 06 tháng).

- Thời gian hưởng hỗ trợ đào tạo, bồi dưỡng nâng cao trình độ kỹ năng nghề để duy trì việc làm cho người lao động.

f) Mức hưởng

- Mức hưởng tối đa:

+ 05 lần mức lương tối thiểu vùng

+ 05 lần mức lương cơ sở

- Mức hưởng TCTN dưới mức lương tối thiểu vùng:

+ Dưới mức lương tối thiểu Vùng I

+ Dưới mức lương tối thiểu Vùng II

+ Dưới mức lương tối thiểu Vùng III

+ Dưới mức lương tối thiểu Vùng IV

3. Kỳ báo cáo: tháng, quý, năm

4. Nguồn số liệu:

- Cơ sở dữ liệu hệ thống Bảo hiểm xã hội Việt Nam.

- Tổng hợp các Quyết định hưởng trợ cấp thất nghiệp do Trung tâm dịch vụ việc làm thuộc Sở Nội vụ tỉnh tổng hợp chuyển sang cơ quan BHXH.

5. Đơn vị chịu trách nhiệm thu thập, tổng hợp:

- BHXH Việt Nam:

+ Đơn vị chủ trì: Ban Thực hiện chính sách BHXH.

+ Đơn vị phối hợp: Trung tâm Công nghệ thông tin và Chuyển đổi số.

- BHXH tỉnh:

+ Đơn vị chủ trì: Phòng Chế độ BHXH.

+ Đơn vị phối hợp: Phòng Công nghệ thông tin và Chuyển đổi số.

- BHXH cơ sở

2450. Thời gian đóng BHTN bình quân của người được giải quyết hưởng các chế độ BHTN

1. Khái niệm, phương pháp tính:

